station_code;location_code;location_name;country_code;country_code_border;y_coord;x_coord;y_coord_end;x_coord_end;catchment;altitude;distance_to_mouth;distance_to_mouth_end;river;remark
JDS1;L;Böfinger Halde;DE;;48.424194;10.027611;;;;;2581;;;
JDS1;M;Böfinger Halde;DE;;;;;;;;;;;
JDS1;R;Böfinger Halde;DE;;48.423056;10.026833;;;;;2581;;;
JDS2;L;Kelheim – gauging station;DE;;48.90874167;11.90122778;;;;;2415;;;
JDS2;M;Kelheim – gauging station;DE;;;;;;;;;;;
JDS2;R;Kelheim – gauging station;DE;;48.908794;11.901972;;;;;2415;;;
JDS3;L;Geisling power plant  (upstream, downstream);DE;;48.979150;12.332483;;;;;2365;;;
JDS3;M;Geisling power plant  (upstream, downstream);DE;;48.978167;12.332400;;;;;2365;;;
JDS3;R;Geisling power plant  (upstream, downstream);DE;;48.943333;12.332900;;;;;2365;;;
JDS4;L;Deggendorf;DE;;48.827000;12.954350;;;;;2285;;;
JDS4;M;Deggendorf;DE;;48.826217;12.954067;;;;;2285;;;
JDS4;R;Deggendorf;DE;;48.825950;12.953617;;;;;2285;;;
JDS5;L;Mühlau;DE;;48.685950;13.108833;;;;;2258;;;
JDS5;M;Mühlau;DE;;48.685767;13.107117;;;;;2258;;;
JDS5;R;Mühlau;DE;;48.67833056;13.112833;;;;;2258;;;
JDS6;L;Jochenstein;DE;AT;48.527500;13.689783;;;;;2205;;;
JDS6;M;Jochenstein;DE;AT;48.526683;13.688983;;;;;2205;;;
JDS6;R;Jochenstein;DE;AT;48.525717;13.688233;;;;;2205;;;
JDS7;L;Upstream dam Abwinden-Asten;AT;;48.256433;14.416217;;;;;2121;;;
JDS7;M;Upstream dam Abwinden-Asten;AT;;48.255283;14.41575;;;;;2121;;;
JDS7;R;Upstream dam Abwinden-Asten;AT;;48.254150;14.415883;;;;;2121;;;
JDS8;L;Oberloiben;AT;;48.38720278;15.54577778;;;;;2007;;;
JDS8;M;Oberloiben;AT;;48.384267;15.533350;;;;;2007;;;
JDS8;R;Oberloiben;AT;;48.383350;15.536950;;;;;2007;;;
JDS9;L;Klostemeuburg;AT;;48.331317;16.330483;;;;;1942;;;
JDS9;M;Klostemeuburg;AT;;48.330117;16.329867;;;;;1942;;;
JDS9;R;Klostemeuburg;AT;;48.330483;16.327867;;;;;1942;;;
JDS10;L;Wildungsmauer;AT;;48.116583;16.803117;;;;;1895;;;
JDS10;M;Wildungsmauer;AT;;48.116150;16.803300;;;;;1895;;;
JDS10;R;Wildungsmauer;AT;;48.115083;16.801483;;;;;1895;;;
JDS11;L;Upstream Morava (Hainburg);AT;;48.166067;16.951383;;;;;1882;;;
JDS11;M;Upstream Morava (Hainburg);AT;;48.164983;16.952650;;;;;1882;;;
JDS11;R;Upstream Morava (Hainburg);AT;;48.164833;16.954117;;;;;1882;;;
JDS12;L;/Morava (rkm 0.08);AT;SK;48.177544;16.976111;;;;;1880;;;
JDS12;M;/Morava (rkm 0.08);AT;SK;48.173000;16.972000;;;;;1880;;;
JDS12;R;/Morava (rkm 0.08);AT;SK;48.17764722;16.97516667;;;;;1880;;;
JDS13;L;Bratislava;SK;;48.14224167;17.08258333;;;;;1868;;;
JDS13;M;Bratislava;SK;;48.140000;17.084000;;;;;1868;;;
JDS13;R;Bratislava;SK;;48.139333;17.085283;;;;;1868;;;
JDS14;L;Gabcikovo resevoir;SK;HU;48.048583;17.235900;;;;;1855;;;
JDS14;M;Gabcikovo resevoir;SK;HU;48.040250;17.230583;;;;;1855;;;
JDS14;R;Gabcikovo resevoir;SK;HU;48.044217;17.204217;;;;;1855;;;
JDS15;L;Medvedov/Medve;SK;HU;47.790917;17.659867;;;;;1806;;;
JDS15;M;Medvedov/Medve;SK;HU;47.789517;17.659767;;;;;1806;;;
JDS15;R;Medvedov/Medve;SK;HU;47.788717;17.659083;;;;;1806;;;
JDS16;L;/Moson Danube Arm – end (rkm 0.1);HU;;47.737278;17.782603;;;;;1794;;;
JDS16;M;/Moson Danube Arm – end (rkm 0.1);HU;;47.736167;17.781583;;;;;1794;;;
JDS16;R;/Moson Danube Arm – end (rkm 0.1);HU;;47.736139;17.783425;;;;;1794;;;
JDS17;L;Klizska Nema;SK;HU;47.743933;17.842567;;;;;1790;;;
JDS17;M;Klizska Nema;SK;HU;47.742650;17.843967;;;;;1790;;;
JDS17;R;Klizska Nema;SK;HU;47.741467;17.845483;;;;;1790;;;
JDS18;L;/Vah (rkm 0.8);SK;;47.755861;18.144392;;;;;1766;;;
JDS18;M;/Vah (rkm 0.8);SK;;47.760283;18.142950;;;;;1766;;;
JDS18;R;/Vah (rkm 0.8);SK;;47.755833;18.142756;;;;;1766;;;
JDS19;L;Iza/Szony;SK;HU;47.744000;18.205683;;;;;1761;;;
JDS19;M;Iza/Szony;SK;HU;47.742367;18.207233;;;;;1761;;;
JDS19;R;Iza/Szony;SK;HU;47.740183;18.208667;;;;;1761;;;
JDS20;L;Szob;HU;;47.814900;18.864050;;;;;1707;;;
JDS20;M;Szob;HU;;47.813400;18.863233;;;;;1707;;;
JDS20;R;Szob;HU;;47.810983;18.863567;;;;;1707;;;
JDS21;L;Budapest upstream -  Megyeri Bridge;HU;;47.614183;19.103317;;;;;1660;;;
JDS21;M;Budapest upstream -  Megyeri Bridge;HU;;47.616033;19.101767;;;;;1660;;;
JDS21;R;Budapest upstream -  Megyeri Bridge;HU;;47.615583;19.098100;;;;;1660;;;
JDS22;L;Budapest downstream - M0 bridge;HU;;47.386567;19.004433;;;;;1630;;;
JDS22;M;Budapest downstream - M0 bridge;HU;;47.388300;19.004083;;;;;1630;;;
JDS22;R;Budapest downstream - M0 bridge;HU;;47.389567;19.003867;;;;;1630;;;
JDS23;L;/Rackeve-Soroksar Danube Arm - rkm 59;HU;;;;;;;;;;;
JDS23;M;/Rackeve-Soroksar Danube Arm - rkm 59;HU;;47.033983;18.978200;;;;;1586;;;
JDS23;R;/Rackeve-Soroksar Danube Arm - rkm 59;HU;;;;;;;;;;;
JDS24;L;Dunafoldvar;HU;;46.817550;18.928533;;;;;1560;;;
JDS24;M;Dunafoldvar;HU;;46.817067;18.926317;;;;;1560;;;
JDS24;R;Dunafoldvar;HU;;46.814467;18.926117;;;;;1560;;;
JDS25;L;Paks;HU;;46.633050;18.882667;;;;;1532;;;
JDS25;M;Paks;HU;;46.633733;18.880417;;;;;1532;;;
JDS25;R;Paks;HU;;46.633183;18.877350;;;;;1532;;;
JDS26;L;Baja;HU;;46.201150;18.925183;;;;;1481;;;
JDS26;M;Baja;HU;;46.200533;18.923500;;;;;1481;;;
JDS26;R;Baja;HU;;46.199900;18.922617;;;;;1481;;;
JDS27;L;Hercegszanto;HU;;45.915567;18.807500;;;;;1434;;;
JDS27;M;Hercegszanto;HU;;45.914550;18.805933;;;;;1434;;;
JDS27;R;Hercegszanto;HU;;45.913033;18.803350;;;;;1434;;;
JDS28;L;Upstream Drava;HR;RS;45.556183;18.914550;;;;;1384;;;
JDS28;M;Upstream Drava;HR;RS;45.555367;18.914483;;;;;1384;;;
JDS28;R;Upstream Drava;HR;RS;45.553867;18.914550;;;;;1384;;;
JDS29;L;/Drava (rkm 1.4);HR;;45.546400;18.912950;;;;;1379;;;
JDS29;M;/Drava (rkm 1.4);HR;;45.545850;18.915150;;;;;1379;;;
JDS29;R;/Drava (rkm 1.4);HR;;45.545117;18.915617;;;;;1379;;;
JDS30;L;Downstream Drava (Erdut/Bogojevo);HR;RS;45.529517;19.078417;;;;;1367;;;
JDS30;M;Downstream Drava (Erdut/Bogojevo);HR;RS;45.528633;19.076783;;;;;1367;;;
JDS30;R;Downstream Drava (Erdut/Bogojevo);HR;RS;45.529483;19.070083;;;;;1367;;;
JDS31;L;Ilok/Backa Palanka;HR;RS;45.232883;19.361783;;;;;1300;;;
JDS31;M;Ilok/Backa Palanka;HR;RS;45.231583;19.360600;;;;;1300;;;
JDS31;R;Ilok/Backa Palanka;HR;RS;45.229700;19.361933;;;;;1300;;;
JDS32;L;Upstream Novi-Sad;RS;;45.223400;19.803733;;;;;1262;;;
JDS32;M;Upstream Novi-Sad;RS;;45.221717;19.801300;;;;;1262;;;
JDS32;R;Upstream Novi-Sad;RS;;45.217867;19.803600;;;;;1262;;;
JDS33;L;Downstream Novi-Sad;RS;;45.261617;19.887133;;;;;1252;;;
JDS33;M;Downstream Novi-Sad;RS;;45.261050;19.885750;;;;;1252;;;
JDS33;R;Downstream Novi-Sad;RS;;45.259233;19.885033;;;;;1252;;;
JDS34;L;Upstream Tisa (Stari Slankamen);RS;;45.148250;20.262017;;;;;1216;;;
JDS34;M;Upstream Tisa (Stari Slankamen);RS;;45.147483;20.258917;;;;;1216;;;
JDS34;R;Upstream Tisa (Stari Slankamen);RS;;45.147083;20.255850;;;;;1216;;;
JDS35;L;/Tisa (rkm 1.0);RS;;45.146400;20.282067;;;;;1215;;;
JDS35;M;/Tisa (rkm 1.0);RS;;45.147000;20.280867;;;;;1215;;;
JDS35;R;/Tisa (rkm 1.0);RS;;45.146850;20.279167;;;;;1215;;;
JDS36;L;Downstream Tisa/Upstream Sava (Belegis);RS;;45.016867;20.367083;;;;;1199;;;
JDS36;M;Downstream Tisa/Upstream Sava (Belegis);RS;;45.017500;20.365000;;;;;1199;;;
JDS36;R;Downstream Tisa/Upstream Sava (Belegis);RS;;45.017500;20.362900;;;;;1199;;;
JDS37;L;/Sava (rkm 7.0);RS;;44.792900;20.393850;;;;;1170;;;
JDS37;M;/Sava (rkm 7.0);RS;;44.793000;20.396067;;;;;1170;;;
JDS37;R;/Sava (rkm 7.0);RS;;44.792683;20.397117;;;;;1170;;;
JDS38;L;Upstream Pancevo/Downstream Sava;RS;;44.853183;20.576850;;;;;1159;;;
JDS38;M;Upstream Pancevo/Downstream Sava;RS;;44.849433;20.574033;;;;;1159;;;
JDS38;R;Upstream Pancevo/Downstream Sava;RS;;44.845200;20.574383;;;;;1159;;;
JDS39;L;Downstream Pancevo;RS;;44.812867;20.644950;;;;;1151;;;
JDS39;M;Downstream Pancevo;RS;;44.814467;20.644433;;;;;1151;;;
JDS39;R;Downstream Pancevo;RS;;44.814633;20.640500;;;;;1151;;;
JDS40;L;Upstream Velika Morava;RS;;44.724700;21.000683;;;;;1107;;;
JDS40;M;Upstream Velika Morava;RS;;44.719667;21.003517;;;;;1107;;;
JDS40;R;Upstream Velika Morava;RS;;44.716467;21.006883;;;;;1107;;;
JDS41;L;/Velika Morava ;RS;;44.704447;21.0382;;;;;1103;;;
JDS41;M;/Velika Morava ;RS;;44.709267;21.035700;;;;;1103;;;
JDS41;R;/Velika Morava ;RS;;44.704398;21.039077;;;;;1103;;;
JDS42;L;Downstream Velika Morava;RS;;44.736550;21.123300;;;;;1095;;;
JDS42;M;Downstream Velika Morava;RS;;44.733350;21.122817;;;;;1095;;;
JDS42;R;Downstream Velika Morava;RS;;44.729767;21.120650;;;;;1095;;;
JDS43;L;Banatska Palanka/Bazias;RS;RO;44.805083;21.389917;;;;;1073;;;
JDS43;M;Banatska Palanka/Bazias;RS;RO;44.805100;21.383800;;;;;1073;;;
JDS43;R;Banatska Palanka/Bazias;RS;RO;44.804250;21.381017;;;;;1073;;;
JDS44;L;Irongate reservoir (Golubac/Koronin);RS;RO;44.668300;21.687917;;;;;1040;;;
JDS44;M;Irongate reservoir (Golubac/Koronin);RS;RO;44.664567;21.686233;;;;;1040;;;
JDS44;R;Irongate reservoir (Golubac/Koronin);RS;RO;44.661950;21.685617;;;;;1040;;;
JDS45;L;Irongate reservoir (Tekija/Orsova);RS;RO;44.692033;22.399517;;;;;956;;;
JDS45;M;Irongate reservoir (Tekija/Orsova);RS;RO;44.688650;22.401733;;;;;956;;;
JDS45;R;Irongate reservoir (Tekija/Orsova);RS;RO;44.683267;22.404783;;;;;956;;;
JDS46;L;Vrbica/Simijan;RS;RO;44.605650;22.710533;;;;;926;;;
JDS46;M;Vrbica/Simijan;RS;RO;44.604617;22.706717;;;;;926;;;
JDS46;R;Vrbica/Simijan;RS;RO;44.601533;22.702483;;;;;926;;;
JDS47;L;Upstream Timok (Rudujevac/Gruia);RS;RO;44.260883;22.688983;;;;;847;;;
JDS47;M;Upstream Timok (Rudujevac/Gruia);RS;RO;44.260917;22.684983;;;;;847;;;
JDS47;R;Upstream Timok (Rudujevac/Gruia);RS;RO;44.259500;22.683067;;;;;847;;;
JDS48;L;/Timok (rkm 0.2);RS;BG;44.213611;22.670028;;;;;845;;;
JDS48;M;/Timok (rkm 0.2);RS;BG;44.214917;22.672150;;;;;845;;;
JDS48;R;/Timok (rkm 0.2);RS;BG;;;;;;;;;;
JDS49;L;Pristol/Novo Selo Harbour;RO;BG;44.175050;22.783800;;;;;837;;;
JDS49;M;Pristol/Novo Selo Harbour;RO;BG;44.172300;22.782167;;;;;837;;;
JDS49;R;Pristol/Novo Selo Harbour;RO;BG;44.169167;22.780183;;;;;837;;;
JDS50;L;Downstream Kozloduy;BG;RO;43.749917;23.898700;;;;;686;;;
JDS50;M;Downstream Kozloduy;BG;RO;43.748650;23.897450;;;;;686;;;
JDS50;R;Downstream Kozloduy;BG;RO;43.746500;23.897400;;;;;686;;;
JDS51;L;/Iskar (rkm 0.3);BG;;43.729389;24.444294;;;;;637;;;
JDS51;M;/Iskar (rkm 0.3);BG;;43.729900;24.443817;;;;;637;;;
JDS51;R;/Iskar (rkm 0.3);BG;;43.72963889;24.444794;;;;;637;;;
JDS52;L;Downstream Olt;RO;BG;43.713217;24.806417;;;;;604;;;
JDS52;M;Downstream Olt;RO;BG;43.710500;24.806200;;;;;604;;;
JDS52;R;Downstream Olt;RO;BG;43.708850;24.808433;;;;;604;;;
JDS53;L;Downstream Zimnicea/Svishtov;RO;BG;43.623417;25.401750;;;;;550;;;
JDS53;M;Downstream Zimnicea/Svishtov;RO;BG;43.619583;25.401083;;;;;550;;;
JDS53;R;Downstream Zimnicea/Svishtov;RO;BG;43.617217;25.403917;;;;;550;;;
JDS54;L;/Jantra (rkm 1.0);BG;;43.632917;25.568628;;;;;537;;;
JDS54;M;/Jantra (rkm 1.0);BG;;43.637483;25.569867;;;;;537;;;
JDS54;R;/Jantra (rkm 1.0);BG;;43.632778;25.569081;;;;;537;;;
JDS55;L;Downstream Jantra;RO;BG;43.674150;25.619433;;;;;532;;;
JDS55;M;Downstream Jantra;RO;BG;43.671017;25.617767;;;;;532;;;
JDS55;R;Downstream Jantra;RO;BG;43.668683;25.623833;;;;;532;;;
JDS56;L;/Russenski Lom;BG;;43.83476667;25.93111111;;;;;498;;;
JDS56;M;/Russenski Lom;BG;;43.834817;25.930917;;;;;498;;;
JDS56;R;/Russenski Lom;BG;;;;;;;;;;;
JDS57;L;Downstream Ruse/Giurgiu;BG;RO;43.890150;26.017067;;;;;488;;;
JDS57;M;Downstream Ruse/Giurgiu;BG;RO;43.889583;26.014850;;;;;488;;;
JDS57;R;Downstream Ruse/Giurgiu;BG;RO;43.889167;26.018067;;;;;488;;;
JDS58;L;/Arges;RO;;44.06152222;26.61783056;;;;;432;;;
JDS58;M;/Arges;RO;;;;;;;;;;;
JDS58;R;/Arges;RO;;44.064111;26.621167;;;;;432;;;
JDS59;L;Downstream Arges, Oltenita;RO;BG;44.066317;26.655883;;;;;429;;;
JDS59;M;Downstream Arges, Oltenita;RO;BG;44.061950;26.654267;;;;;429;;;
JDS59;R;Downstream Arges, Oltenita;RO;BG;44.058067;26.655667;;;;;429;;;
JDS60;L;Chiciu/Silistra;RO;BG;44.118700;27.234550;;;;;375;;;
JDS60;M;Chiciu/Silistra;RO;BG;44.115933;27.235067;;;;;375;;;
JDS60;R;Chiciu/Silistra;RO;BG;44.113400;27.236467;;;;;375;;;
JDS61;L;Giurgeni;RO;;44.774733;27.863050;;;;;232;;;
JDS61;M;Giurgeni;RO;;44.776117;27.863600;;;;;232;;;
JDS61;R;Giurgeni;RO;;44.776733;27.858700;;;;;232;;;
JDS62;L;Braila;RO;;45.300867;27.994933;;;;;170;;;
JDS62;M;Braila;RO;;45.300817;27.997217;;;;;170;;;
JDS62;R;Braila;RO;;45.300550;28.000633;;;;;170;;;
JDS63;L;/Siret (rkm 1.0);RO;;45.400100;28.011433;;;;;154;;;
JDS63;M;/Siret (rkm 1.0);RO;;45.399083;28.010800;;;;;154;;;
JDS63;R;/Siret (rkm 1.0);RO;;45.399367;28.011883;;;;;154;;;
JDS64;L;/Prut (rkm 1.0);RO;MD;45.471122;28.200086;;;;;135;;;
JDS64;M;/Prut (rkm 1.0);RO;MD;45.471567;28.197000;;;;;135;;;
JDS64;R;/Prut (rkm 1.0);RO;MD;45.47078333;28.19997222;;;;;135;;;
JDS65;L;Reni;RO;UA;45.457850;28.261783;;;;;132;;;
JDS65;M;Reni;RO;UA;45.456300;28.260133;;;;;132;;;
JDS65;R;Reni;RO;UA;45.454083;28.258967;;;;;132;;;
JDS66;L;Vilkova - Chilia arm/Kilia arm;RO;UA;45.395533;29.585467;;;;;18;;;
JDS66;M;Vilkova - Chilia arm/Kilia arm;RO;UA;45.394550;29.581400;;;;;18;;;
JDS66;R;Vilkova - Chilia arm/Kilia arm;RO;UA;45.391833;29.593950;;;;;18;;;
JDS67;L;Sulina - Sulina arm;RO;;45.194500;28.959333;;;;;31;;;
JDS67;M;Sulina - Sulina arm;RO;;45.194000;28.959383;;;;;31;;;
JDS67;R;Sulina - Sulina arm;RO;;45.193417;28.959217;;;;;31;;;
JDS68;L;Sf.Gheorghe - Sf.Gheorghe arm;RO;;45.159533;28.908933;;;;;104;;;
JDS68;M;Sf.Gheorghe - Sf.Gheorghe arm;RO;;45.159367;28.906700;;;;;104;;;
JDS68;R;Sf.Gheorghe - Sf.Gheorghe arm;RO;;45.156983;28.906900;;;;;104;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
